sellers;sku_sap;stock_seguridad
E525;152015;10000
E525;152177;10000
E525;237207;10000
E525;764827;10000
E525;811172;10000
E525;821517;10000
E525;825630;10000
E525;871133;10000
E525;869029;10000
E525;871114;10000
E525;871115;10000
E525;887094;10000
E525;887638;10000
E525;888021;10000
E525;888022;10000
E525;892035;10000
E525;892756;10000
E525;895075;10000
E525;900747;10000
E525;910518;10000
E525;931903;10000
E525;938637;10000
E525;938631;10000
E525;941232;10000
E525;1017727;10000
E525;1031170;10000
E525;1031171;10000
E525;1037602;10000
E525;1044815;10000
E525;1046527;10000
E525;1064334;10000
E525;1069408;10000
E525;1069416;10000
E525;1080194;10000
E525;1082274;10000
E525;1085602;10000
E525;1097456;10000
E525;1100197;10000
E525;1099810;10000
E525;1099811;10000
E525;1101306;10000
E525;1101490;10000
E525;1102945;10000
E525;1106176;10000
E525;1110906;10000
E525;1118038;10000
E525;1119913;10000
E525;1122662;10000
E525;1122678;10000
E525;1122680;10000
E525;1126202;10000
E525;1127774;10000
E525;1128745;10000
E525;1128714;10000
E525;1128715;10000
E525;1128716;10000
E525;1130512;10000
E525;1136919;10000
E525;1141840;10000
E525;1146297;10000
E525;1149190;10000
E525;1149767;10000
E525;1149770;10000
E525;1155414;10000
E525;1157432;10000
E525;1159171;10000
E525;1159277;10000
E525;1159280;10000
E525;1159283;10000
E525;1159286;10000
E525;1159287;10000
E525;1159288;10000
E525;1159289;10000
E525;1161908;10000
E525;1165393;10000
E525;1167317;10000
E525;1171787;10000
E525;1171788;10000
E525;1171786;10000
E525;1172365;10000
E525;1172366;10000
E525;1173811;10000
E525;1173812;10000
E525;1173814;10000
E525;1173514;10000
E525;1173516;10000
E525;1174383;10000
E525;1174385;10000
E525;1174387;10000
E525;1180506;10000
E525;1181829;10000
E525;1181691;10000
E525;1186669;10000
E525;1190684;10000
E525;1193113;10000
E525;1193114;10000
E525;1193115;10000
E525;1193116;10000
E525;1193995;10000
E525;1197860;10000
E525;1207174;10000
E525;1207649;10000
E525;1207785;10000
E525;1208385;10000
E525;1208354;10000
E525;1211035;10000
E525;1217163;10000
E525;1220454;10000
E525;1226222;10000
E525;1226997;10000
E525;1232461;10000
E525;1243836;10000
E525;1247274;10000
E525;1249488;10000
E525;1249489;10000
E525;1250000;10000
E525;1251362;10000
E525;1259609;10000
E525;1259611;10000
E525;1266017;10000
E525;1267261;10000
E525;1269037;10000
E525;1277087;10000
E525;1279365;10000
E525;1279384;10000
E525;1279178;10000
E525;1279776;10000
E525;1280897;10000
E525;1280898;10000
E525;1280903;10000
E525;1282298;10000
E525;1282319;10000
E525;1282592;10000
E525;1284012;10000
E525;1284642;10000
E525;1284871;10000
E525;1284863;10000
E525;1284866;10000
E525;1284867;10000
E525;1284868;10000
E525;1285857;10000
E525;1286818;10000
E525;1290825;10000
E525;1290826;10000
E525;1290827;10000
E525;1290829;10000
E525;1291943;10000
E525;1292780;10000
E525;1293114;10000
E525;1293979;10000
E525;1293980;10000
E525;1293477;10000
E525;1294424;10000
E525;1294804;10000
E525;1296958;10000
E525;1296960;10000
E525;1297261;10000
E525;1299320;10000
E525;1299321;10000
E525;1300106;10000
E525;1301692;10000
E525;1302926;10000
E525;1303331;10000
E525;1304494;10000
E525;1306429;10000
E525;1308047;10000
E525;1309428;10000
E525;1309608;10000
E525;1313246;10000
E525;1313247;10000
E525;1313250;10000
E525;1313251;10000
E525;1313688;10000
E525;1314245;10000
E525;1314246;10000
E525;1314605;10000
E525;1314613;10000
E525;1314618;10000
E525;1314620;10000
E525;1314621;10000
E525;1314629;10000
E525;1315026;10000
E525;1332027;10000
E525;1332028;10000
E525;1332595;10000
E525;1333386;10000
E525;1336351;10000
E525;1335661;10000
E525;1335662;10000
E525;1335814;10000
E525;1339165;10000
E525;1339611;10000
E525;1341502;10000
E525;1341503;10000
E525;1341504;10000
E525;1341505;10000
E525;1341506;10000
E525;1341507;10000
E525;1341508;10000
E525;1341509;10000
E525;1341558;10000
E525;1343565;10000
E525;1343566;10000
E525;1343567;10000
E525;1343570;10000
E525;1345077;10000
E525;1345078;10000
E525;1345080;10000
E525;1345082;10000
E525;1345083;10000
E525;1345086;10000
E525;1345087;10000
E525;1345294;10000
E525;1346048;10000
E525;1346049;10000
E525;1346328;10000
E525;1347061;10000
E525;1347063;10000
E525;1347064;10000
E525;1347071;10000
E525;1347072;10000
E525;1347055;10000
E525;1347056;10000
E525;1347058;10000
E525;1347059;10000
E525;1347362;10000
E525;1347363;10000
E525;1348092;10000
E525;1348098;10000
E525;1351456;10000
E525;1351697;10000
E525;1352015;10000
E525;2227776;10000
E525;1273803;10000
E525;1277454;10000
E525;1277457;10000
E525;1277459;10000
E525;1310635;10000
E525;1311875;10000
E525;1311876;10000
E525;1323156;10000
E525;1323159;10000
E525;151983;10000
E525;152010;10000
E525;152011;10000
E525;152193;10000
E525;152197;10000
E525;152839;10000
E525;152841;10000
E525;235574;10000
E525;509542;10000
E525;604509;10000
E525;615513;10000
E525;615514;10000
E525;615517;10000
E525;615518;10000
E525;615519;10000
E525;615520;10000
E525;615521;10000
E525;620011;10000
E525;750220;10000
E525;750213;10000
E525;835604;10000
E525;835589;10000
E525;888324;10000
E525;899626;10000
E525;919982;10000
E525;1033400;10000
E525;1048856;10000
E525;1054582;10000
E525;1076126;10000
E525;1076127;10000
E525;1081380;10000
E525;1084050;10000
E525;1084051;10000
E525;1084053;10000
E525;1093424;10000
E525;1094234;10000
E525;1099814;10000
E525;1100184;10000
E525;1099709;10000
E525;1101492;10000
E525;1102951;10000
E525;1122655;10000
E525;1126416;10000
E525;1128739;10000
E525;1128740;10000
E525;1136917;10000
E525;1136918;10000
E525;1144665;10000
E525;1157778;10000
E525;1172367;10000
E525;1173142;10000
E525;1190871;10000
E525;1193059;10000
E525;1193110;10000
E525;1193111;10000
E525;1193551;10000
E525;1197190;10000
E525;1203903;10000
E525;1207650;10000
E525;1207177;10000
E525;1207647;10000
E525;1207648;10000
E525;1208244;10000
E525;1220453;10000
E525;1233205;10000
E525;1253915;10000
E525;1259610;10000
E525;1280901;10000
E525;1283219;10000
E525;1283220;10000
E525;1284432;10000
E525;1285929;10000
E525;1290828;10000
E525;1293961;10000
E525;1294190;10000
E525;1295143;10000
E525;1298616;10000
E525;1298617;10000
E525;1298618;10000
E525;1299319;10000
E525;1301689;10000
E525;1301690;10000
E525;1301691;10000
E525;1302136;10000
E525;1302703;10000
E525;1303205;10000
E525;1302927;10000
E525;1302928;10000
E525;1302929;10000
E525;1304370;10000
E525;1304884;10000
E525;1304885;10000
E525;1310284;10000
E525;1310287;10000
E525;1313737;10000
E525;1313687;10000
E525;1314600;10000
E525;1314603;10000
E525;1314619;10000
E525;1314807;10000
E525;1315344;10000
E525;1315345;10000
E525;1320951;10000
E525;1328250;10000
E525;1328251;10000
E525;1327996;10000
E525;1328396;10000
E525;1328395;10000
E525;1328513;10000
E525;1330009;10000
E525;1330010;10000
E525;1332029;10000
E525;1333323;10000
E525;1335512;10000
E525;1335815;10000
E525;1339004;10000
E525;1340812;10000
E525;1340813;10000
E525;1343569;10000
E525;1343571;10000
E525;1345656;10000
E525;1345657;10000
E525;1345658;10000
E525;1346325;10000
E525;1346326;10000
E525;1346327;10000
E525;1346504;10000
E525;1348097;10000
E525;1351190;10000
E525;1354165;10000
E525;1354166;10000
E525;1118969;10000
E525;1137848;10000
E525;1174765;10000
E525;1269615;10000
E525;1277689;10000
E525;1277615;10000
E525;1277616;10000
E525;1300057;10000
E525;1300059;10000
E525;1311877;10000
E525;1311879;10000
E525;1323157;10000
E525;105852;10000
E525;105854;10000
E525;151045;10000
E525;151046;10000
E525;151047;10000
E525;151048;10000
E525;151052;10000
E525;151432;10000
E525;151454;10000
E525;151455;10000
E525;151177;10000
E525;151178;10000
E525;151179;10000
E525;151180;10000
E525;151191;10000
E525;151192;10000
E525;151054;10000
E525;151056;10000
E525;151058;10000
E525;151059;10000
E525;151060;10000
E525;151061;10000
E525;151062;10000
E525;151063;10000
E525;151064;10000
E525;151065;10000
E525;151066;10000
E525;151067;10000
E525;151068;10000
E525;151069;10000
E525;151070;10000
E525;151071;10000
E525;151072;10000
E525;151608;10000
E525;151654;10000
E525;151378;10000
E525;151397;10000
E525;151400;10000
E525;151106;10000
E525;151108;10000
E525;151114;10000
E525;151115;10000
E525;151116;10000
E525;151513;10000
E525;151514;10000
E525;151517;10000
E525;151460;10000
E525;151465;10000
E525;151467;10000
E525;151469;10000
E525;151472;10000
E525;151473;10000
E525;151478;10000
E525;151479;10000
E525;151481;10000
E525;151482;10000
E525;151483;10000
E525;151486;10000
E525;151119;10000
E525;151167;10000
E525;151168;10000
E525;151176;10000
E525;151568;10000
E525;151579;10000
E525;151584;10000
E525;151585;10000
E525;151587;10000
E525;151588;10000
E525;151589;10000
E525;151590;10000
E525;151596;10000
E525;151597;10000
E525;151603;10000
E525;151604;10000
E525;151606;10000
E525;151607;10000
E525;151827;10000
E525;151831;10000
E525;151832;10000
E525;151834;10000
E525;151787;10000
E525;151788;10000
E525;151790;10000
E525;151791;10000
E525;151803;10000
E525;151806;10000
E525;151812;10000
E525;151816;10000
E525;151823;10000
E525;151946;10000
E525;151947;10000
E525;152911;10000
E525;152378;10000
E525;152379;10000
E525;152380;10000
E525;152381;10000
E525;152383;10000
E525;152386;10000
E525;152388;10000
E525;152389;10000
E525;152390;10000
E525;152391;10000
E525;152418;10000
E525;152421;10000
E525;152422;10000
E525;195231;10000
E525;194835;10000
E525;194836;10000
E525;194837;10000
E525;194838;10000
E525;194839;10000
E525;194840;10000
E525;194841;10000
E525;194842;10000
E525;194843;10000
E525;194844;10000
E525;194845;10000
E525;216578;10000
E525;216579;10000
E525;231820;10000
E525;245069;10000
E525;245070;10000
E525;245071;10000
E525;244645;10000
E525;361083;10000
E525;376705;10000
E525;376706;10000
E525;376707;10000
E525;376709;10000
E525;376710;10000
E525;385088;10000
E525;385092;10000
E525;426519;10000
E525;441163;10000
E525;441164;10000
E525;449518;10000
E525;449519;10000
E525;449520;10000
E525;464545;10000
E525;509544;10000
E525;509550;10000
E525;509551;10000
E525;509558;10000
E525;509559;10000
E525;509560;10000
E525;534681;10000
E525;534682;10000
E525;534684;10000
E525;534903;10000
E525;536947;10000
E525;540537;10000
E525;581084;10000
E525;590641;10000
E525;590644;10000
E525;590720;10000
E525;590775;10000
E525;590776;10000
E525;590777;10000
E525;590781;10000
E525;590748;10000
E525;590750;10000
E525;590751;10000
E525;590752;10000
E525;590754;10000
E525;590755;10000
E525;590865;10000
E525;590689;10000
E525;590690;10000
E525;590691;10000
E525;590695;10000
E525;590696;10000
E525;590697;10000
E525;590698;10000
E525;590725;10000
E525;590726;10000
E525;590727;10000
E525;590728;10000
E525;590729;10000
E525;590730;10000
E525;590731;10000
E525;590732;10000
E525;590733;10000
E525;590738;10000
E525;590740;10000
E525;590741;10000
E525;590743;10000
E525;590744;10000
E525;590745;10000
E525;590746;10000
E525;590747;10000
E525;592605;10000
E525;592606;10000
E525;592607;10000
E525;592608;10000
E525;600582;10000
E525;621988;10000
E525;641220;10000
E525;643144;10000
E525;649169;10000
E525;649170;10000
E525;649171;10000
E525;684535;10000
E525;692565;10000
E525;823833;10000
E525;823834;10000
E525;823835;10000
E525;823836;10000
E525;823840;10000
E525;823841;10000
E525;823844;10000
E525;823845;10000
E525;823846;10000
E525;823847;10000
E525;825632;10000
E525;825833;10000
E525;825834;10000
E525;825837;10000
E525;825838;10000
E525;826491;10000
E525;826492;10000
E525;826493;10000
E525;826494;10000
E525;831029;10000
E525;831032;10000
E525;831035;10000
E525;831036;10000
E525;831037;10000
E525;831038;10000
E525;835601;10000
E525;835602;10000
E525;835603;10000
E525;835605;10000
E525;835611;10000
E525;864110;10000
E525;864111;10000
E525;864118;10000
E525;864119;10000
E525;864133;10000
E525;864105;10000
E525;864106;10000
E525;864107;10000
E525;864136;10000
E525;864139;10000
E525;864143;10000
E525;864153;10000
E525;864159;10000
E525;864160;10000
E525;864161;10000
E525;864162;10000
E525;864163;10000
E525;864167;10000
E525;864168;10000
E525;864170;10000
E525;864171;10000
E525;864172;10000
E525;864173;10000
E525;864178;10000
E525;871118;10000
E525;871120;10000
E525;871125;10000
E525;871126;10000
E525;871127;10000
E525;878008;10000
E525;878009;10000
E525;878015;10000
E525;878016;10000
E525;878017;10000
E525;878018;10000
E525;878019;10000
E525;878020;10000
E525;878021;10000
E525;878022;10000
E525;878023;10000
E525;897533;10000
E525;898799;10000
E525;903574;10000
E525;903575;10000
E525;903577;10000
E525;903578;10000
E525;903579;10000
E525;918483;10000
E525;918484;10000
E525;918485;10000
E525;918486;10000
E525;926194;10000
E525;926434;10000
E525;926435;10000
E525;926437;10000
E525;926438;10000
E525;926439;10000
E525;932805;10000
E525;934492;10000
E525;939208;10000
E525;939209;10000
E525;941543;10000
E525;941548;10000
E525;941555;10000
E525;1023075;10000
E525;1039689;10000
E525;1044309;10000
E525;1044329;10000
E525;1044331;10000
E525;1047721;10000
E525;1047722;10000
E525;1047723;10000
E525;1047724;10000
E525;1047725;10000
E525;1047726;10000
E525;1047727;10000
E525;1047728;10000
E525;1047729;10000
E525;1048736;10000
E525;1048737;10000
E525;1048738;10000
E525;1048739;10000
E525;1048740;10000
E525;1048742;10000
E525;1048743;10000
E525;1048744;10000
E525;1048745;10000
E525;1048746;10000
E525;1048747;10000
E525;1048748;10000
E525;1048749;10000
E525;1048750;10000
E525;1048751;10000
E525;1048752;10000
E525;1048753;10000
E525;1048754;10000
E525;1048755;10000
E525;1048756;10000
E525;1048760;10000
E525;1047742;10000
E525;1047743;10000
E525;1047744;10000
E525;1047746;10000
E525;1047748;10000
E525;1047750;10000
E525;1047755;10000
E525;1047756;10000
E525;1047757;10000
E525;1047758;10000
E525;1047759;10000
E525;1047760;10000
E525;1047761;10000
E525;1047764;10000
E525;1048656;10000
E525;1048659;10000
E525;1048660;10000
E525;1048668;10000
E525;1048669;10000
E525;1048670;10000
E525;1048671;10000
E525;1048672;10000
E525;1048673;10000
E525;1048674;10000
E525;1048675;10000
E525;1048676;10000
E525;1048677;10000
E525;1049067;10000
E525;1049069;10000
E525;1049071;10000
E525;1049077;10000
E525;1049078;10000
E525;1049079;10000
E525;1049080;10000
E525;1049081;10000
E525;1049082;10000
E525;1049083;10000
E525;1049084;10000
E525;1049085;10000
E525;1049086;10000
E525;1049087;10000
E525;1049088;10000
E525;1048634;10000
E525;1048635;10000
E525;1048636;10000
E525;1048637;10000
E525;1048638;10000
E525;1048640;10000
E525;1048641;10000
E525;1048643;10000
E525;1048645;10000
E525;1048646;10000
E525;1048647;10000
E525;1048648;10000
E525;1048649;10000
E525;1048650;10000
E525;1048651;10000
E525;1048652;10000
E525;1048653;10000
E525;1048722;10000
E525;1048723;10000
E525;1048724;10000
E525;1048725;10000
E525;1048726;10000
E525;1048727;10000
E525;1048728;10000
E525;1048729;10000
E525;1048730;10000
E525;1048731;10000
E525;1048732;10000
E525;1048733;10000
E525;1048734;10000
E525;1048682;10000
E525;1048683;10000
E525;1048684;10000
E525;1048688;10000
E525;1048689;10000
E525;1048695;10000
E525;1048696;10000
E525;1048697;10000
E525;1048698;10000
E525;1048699;10000
E525;1048761;10000
E525;1048762;10000
E525;1048771;10000
E525;1048775;10000
E525;1048782;10000
E525;1048783;10000
E525;1048784;10000
E525;1048786;10000
E525;1049608;10000
E525;1049614;10000
E525;1049615;10000
E525;1049616;10000
E525;1049617;10000
E525;1049815;10000
E525;1049816;10000
E525;1049817;10000
E525;1049831;10000
E525;1049836;10000
E525;1049838;10000
E525;1049839;10000
E525;1049840;10000
E525;1048790;10000
E525;1048792;10000
E525;1048794;10000
E525;1048795;10000
E525;1048796;10000
E525;1048797;10000
E525;1048798;10000
E525;1048799;10000
E525;1049058;10000
E525;1049062;10000
E525;1049065;10000
E525;1049212;10000
E525;1049213;10000
E525;1049603;10000
E525;1049604;10000
E525;1049935;10000
E525;1049936;10000
E525;1049938;10000
E525;1049940;10000
E525;1049214;10000
E525;1049216;10000
E525;1049217;10000
E525;1049218;10000
E525;1049219;10000
E525;1049220;10000
E525;1049221;10000
E525;1049222;10000
E525;1049223;10000
E525;1049800;10000
E525;1049801;10000
E525;1049802;10000
E525;1049803;10000
E525;1049807;10000
E525;1049814;10000
E525;1049972;10000
E525;1049973;10000
E525;1049979;10000
E525;1049841;10000
E525;1049845;10000
E525;1049855;10000
E525;1049856;10000
E525;1049857;10000
E525;1049858;10000
E525;1049859;10000
E525;1049862;10000
E525;1049949;10000
E525;1049955;10000
E525;1049958;10000
E525;1049962;10000
E525;1049963;10000
E525;1049966;10000
E525;1049969;10000
E525;1049970;10000
E525;1049971;10000
E525;1049887;10000
E525;1049889;10000
E525;1049890;10000
E525;1049893;10000
E525;1050112;10000
E525;1055265;10000
E525;1055273;10000
E525;1056299;10000
E525;1057700;10000
E525;1057701;10000
E525;1057702;10000
E525;1057703;10000
E525;1057704;10000
E525;1059616;10000
E525;1059614;10000
E525;1061174;10000
E525;1061175;10000
E525;1069464;10000
E525;1069465;10000
E525;1069466;10000
E525;1069468;10000
E525;1069469;10000
E525;1069470;10000
E525;1069471;10000
E525;1069472;10000
E525;1069473;10000
E525;1069474;10000
E525;1074839;10000
E525;1074834;10000
E525;1074835;10000
E525;1074836;10000
E525;1079529;10000
E525;1100189;10000
E525;1100181;10000
E525;1100182;10000
E525;1100183;10000
E525;1106408;10000
E525;1106409;10000
E525;1106410;10000
E525;1106415;10000
E525;1106416;10000
E525;1106417;10000
E525;1106418;10000
E525;1106419;10000
E525;1106420;10000
E525;1106421;10000
E525;1106422;10000
E525;1106423;10000
E525;1106424;10000
E525;1106425;10000
E525;1108458;10000
E525;1109962;10000
E525;1109963;10000
E525;1119911;10000
E525;1122657;10000
E525;1126207;10000
E525;1127115;10000
E525;1132702;10000
E525;1132703;10000
E525;1132704;10000
E525;1132705;10000
E525;1132706;10000
E525;1132707;10000
E525;1132708;10000
E525;1132709;10000
E525;1134450;10000
E525;1136221;10000
E525;1142485;10000
E525;1145024;10000
E525;1145025;10000
E525;1145039;10000
E525;1146970;10000
E525;1148260;10000
E525;1148267;10000
E525;1155306;10000
E525;1155307;10000
E525;1155308;10000
E525;1155309;10000
E525;1155310;10000
E525;1155311;10000
E525;1155312;10000
E525;1155314;10000
E525;1155315;10000
E525;1155316;10000
E525;1160510;10000
E525;1162699;10000
E525;1164226;10000
E525;1164227;10000
E525;1164228;10000
E525;1164229;10000
E525;1164232;10000
E525;1164234;10000
E525;1164304;10000
E525;1172360;10000
E525;1172361;10000
E525;1172362;10000
E525;1172363;10000
E525;1172352;10000
E525;1172354;10000
E525;1172355;10000
E525;1172356;10000
E525;1172358;10000
E525;1172359;10000
E525;1176171;10000
E525;1176173;10000
E525;1178020;10000
E525;1178021;10000
E525;1178023;10000
E525;1178024;10000
E525;1178025;10000
E525;1178026;10000
E525;1178027;10000
E525;1178028;10000
E525;1178029;10000
E525;1178030;10000
E525;1178033;10000
E525;1178035;10000
E525;1178036;10000
E525;1178037;10000
E525;1178407;10000
E525;1178408;10000
E525;1182410;10000
E525;1182962;10000
E525;1182963;10000
E525;1190862;10000
E525;1198194;10000
E525;1198195;10000
E525;1204397;10000
E525;1205122;10000
E525;1205123;10000
E525;1206381;10000
E525;1206382;10000
E525;1207666;10000
E525;1207667;10000
E525;1207668;10000
E525;1207669;10000
E525;1207670;10000
E525;1207671;10000
E525;1207673;10000
E525;1210080;10000
E525;1210081;10000
E525;1210082;10000
E525;1210083;10000
E525;1210084;10000
E525;1210085;10000
E525;1210086;10000
E525;1210087;10000
E525;1210088;10000
E525;1210089;10000
E525;1210090;10000
E525;1210091;10000
E525;1210092;10000
E525;1210095;10000
E525;1210096;10000
E525;1210097;10000
E525;1210098;10000
E525;1212563;10000
E525;1212564;10000
E525;1216775;10000
E525;1217819;10000
E525;1217820;10000
E525;1226223;10000
E525;1226224;10000
E525;1232847;10000
E525;1234926;10000
E525;1243833;10000
E525;1243834;10000
E525;1249492;10000
E525;1253952;10000
E525;1254214;10000
E525;1254215;10000
E525;1260279;10000
E525;1260281;10000
E525;1264926;10000
E525;1268285;10000
E525;1280902;10000
E525;1281708;10000
E525;1282504;10000
E525;1282505;10000
E525;1282506;10000
E525;1284787;10000
E525;1285011;10000
E525;1285012;10000
E525;1285013;10000
E525;1285014;10000
E525;1291023;10000
E525;1291944;10000
E525;1293870;10000
E525;1293685;10000
E525;1294404;10000
E525;1295031;10000
E525;1298725;10000
E525;1298726;10000
E525;1298727;10000
E525;1299345;10000
E525;1302704;10000
E525;1302705;10000
E525;1302706;10000
E525;1303145;10000
