Seller;Codigo;S.Seg.;warehouse
E599;1044515;30;0003
E599;1046530;4;0003
E599;1046533;7;0003
E599;1049618;30;0003
E599;1059865;6;0003
E599;1062912;9;0003
E599;1066415;8;0003
E599;1069408;30;0003
E599;1088113;30;0003
E599;1097496;7;0003
E599;1114530;30;0003
E599;1117399;8;0003
E599;1119216;30;0003
E599;1119232;30;0003
E599;1119235;28;0003
E599;1119294;11;0003
E599;1119673001;3;0003
E599;1124973001;30;0003
E599;1125228001;30;0003
E599;1125228006;30;0003
E599;1125294;30;0003
E599;1125296;4;0003
E599;1125401001;30;0003
E599;1125401006;30;0003
E599;1125403001;30;0003
E599;1125432;12;0003
E599;1127888;30;0003
E599;1127889;30;0003
E599;1130517;30;0003
E599;1135451;3;0003
E599;1136224;30;0003
E599;1143814;30;0003
E599;1149767;30;0003
E599;1155050;30;0003
E599;1155605;23;0003
E599;1160636;7;0003
E599;1164381;9;0003
E599;1169216;30;0003
E599;1173010;30;0003
E599;1173132;30;0003
E599;1173222;30;0003
E599;1181190;18;0003
E599;1181191;15;0003
E599;1184677;30;0003
E599;1184747;13;0003
E599;1184748;30;0003
E599;1185516;30;0003
E599;1185519;16;0003
E599;1185846;11;0003
E599;1189439;24;0003
E599;1189639;28;0003
E599;1190684;30;0003
E599;1190870;9;0003
E599;1191270008;10;0003
E599;1191272001;7;0003
E599;1192166;30;0003
E599;1192168;30;0003
E599;1193627002;3;0003
E599;1193995;30;0003
E599;1194224;30;0003
E599;1194847;3;0003
E599;1194892;23;0003
E599;1194893;30;0003
E599;1194920;30;0003
E599;1194921;30;0003
E599;1194922;4;0003
E599;1194926;30;0003
E599;1194927;30;0003
E599;1194928;30;0003
E599;1194935;10;0003
E599;1194936;25;0003
E599;1196434;17;0003
E599;1197860;30;0003
E599;1198174;19;0003
E599;1200447;16;0003
E599;1201759;13;0003
E599;1201765;30;0003
E599;1203550;30;0003
E599;1203684;30;0003
E599;1204610;6;0003
E599;1204711;30;0003
E599;1204714;27;0003
E599;1204715;30;0003
E599;1204718;24;0003
E599;1204725;5;0003
E599;1204732;10;0003
E599;1205512;30;0003
E599;1208392;30;0003
E599;1210468;30;0003
E599;1210472;30;0003
E599;1216101;13;0003
E599;1216824;14;0003
E599;1219211;30;0003
E599;1228825;30;0003
E599;1228969;30;0003
E599;1229413;30;0003
E599;1229622;20;0003
E599;1229860;28;0003
E599;1230815;30;0003
E599;1233380;8;0003
E599;1233909;30;0003
E599;1234274;30;0003
E599;1240532;8;0003
E599;1241095;23;0003
E599;1241225;11;0003
E599;1241843;11;0003
E599;1243154;4;0003
E599;1243843;30;0003
E599;1249136;30;0003
E599;1252893;19;0003
E599;1253326;14;0003
E599;1253327;8;0003
E599;1254097;30;0003
E599;1256639;30;0003
E599;1256640;30;0003
E599;1256641;4;0003
E599;1256717;30;0003
E599;1256767;30;0003
E599;1260281;30;0003
E599;1261378;30;0003
E599;1263108;30;0003
E599;1263109;30;0003
E599;1263110;30;0003
E599;1263986;23;0003
E599;1264542;30;0003
E599;1264543;30;0003
E599;1265100;30;0003
E599;1265389;6;0003
E599;1266125;30;0003
E599;1267261;30;0003
E599;1269046;3;0003
E599;1269433;30;0003
E599;1271246;24;0003
E599;1272506;30;0003
E599;1272826;30;0003
E599;1274226;30;0003
E599;1274693;3;0003
E599;1276834;30;0003
E599;1277568;30;0003
E599;1277571;30;0003
E599;1277574;30;0003
E599;1277575;30;0003
E599;1279441;30;0003
E599;1279777;30;0003
E599;1280292;30;0003
E599;1280892;30;0003
E599;1280977;8;0003
E599;1282319;30;0003
E599;1284441;22;0003
E599;1285269;30;0003
E599;1285286;30;0003
E599;1286424;30;0003
E599;1286899;30;0003
E599;1287636;26;0003
E599;1288562;29;0003
E599;1288711;21;0003
E599;1288712;16;0003
E599;1288713;5;0003
E599;1288715;10;0003
E599;1289775;13;0003
E599;1289996;30;0003
E599;1289998;30;0003
E599;1290828;30;0003
E599;1291572;30;0003
E599;1292079;30;0003
E599;1292355;18;0003
E599;1293112;30;0003
E599;1293114;12;0003
E599;1293477;30;0003
E599;1294187;30;0003
E599;1294425;30;0003
E599;1295326;30;0003
E599;1300046;30;0003
E599;1300103;30;0003
E599;1300109;30;0003
E599;1302829;18;0003
E599;1303318;7;0003
E599;1306963;30;0003
E599;1307070;20;0003
E599;1308648;23;0003
E599;1308649;30;0003
E599;1309936;30;0003
E599;1310067;30;0003
E599;1310284;30;0003
E599;1313204;12;0003
E599;1313248;30;0003
E599;1313249;30;0003
E599;1316398;27;0003
E599;1317102;30;0003
E599;1317443;7;0003
E599;1317444;16;0003
E599;1317738;30;0003
E599;1317777;6;0003
E599;169535;13;0003
E599;224578;30;0003
E599;300921;12;0003
E599;468083;11;0003
E599;473598;6;0003
E599;473600;25;0003
E599;499266;30;0003
E599;522510;10;0003
E599;561834;30;0003
E599;637916;11;0003
E599;815599;8;0003
E599;839734;30;0003
E599;843553;21;0003
E599;846806;30;0003
E599;846808;30;0003
E599;897549;30;0003
E599;9000657;30;0003
E599;9000788;18;0003
E599;900215;30;0003
E599;9003998;30;0003
E599;9005389;30;0003
E599;9009054;30;0003
E599;9009055;30;0003
E599;9009175;30;0003
E599;9009181;30;0003
E599;9011160;30;0003
E599;9011185;30;0003
E599;9011391;30;0003
E599;902073001;30;0003
E599;937237;5;0003
E599;938631;30;0003
E599;1094234;30;0003
E599;1128968;30;0003
E599;1135884;30;0003
E599;1157453;30;0003
E599;1175096;12;0003
E599;1181186;7;0003
E599;1181187;4;0003
E599;1181192;4;0003
E599;1182025;24;0003
E599;1189950;30;0003
E599;1192164;30;0003
E599;1192165;26;0003
E599;1204719;30;0003
E599;1205517;30;0003
E599;1206480;24;0003
E599;1215011;16;0003
E599;1218819;4;0003
E599;1219007;8;0003
E599;1219008;4;0003
E599;1223912;30;0003
E599;1233205;30;0003
E599;1250007;30;0003
E599;1256543;4;0003
E599;1256722;6;0003
E599;1256737;19;0003
E599;1256934;24;0003
E599;1256939;5;0003
E599;1257329;16;0003
E599;1260361;21;0003
E599;1269382;16;0003
E599;1272676;30;0003
E599;1272679;30;0003
E599;1284149;16;0003
E599;1284484;7;0003
E599;1287165;30;0003
E599;1288891;30;0003
E599;1292080;30;0003
E599;1293825;17;0003
E599;1299514;30;0003
E599;1301687;8;0003
E599;1304494;30;0003
E599;1310634;30;0003
E599;1313202;22;0003
E599;1314232;28;0003
E599;1314233;20;0003
E599;1317784;30;0003
E599;1319984;21;0003
E599;1322812;12;0003
E599;1324313;30;0003
E599;561835;30;0003
E599;561838;30;0003
E599;9011363;30;0003
E599;9012267;30;0003
E599;9012268;16;0003
E599;918857;11;0003
E599;918921;9;0003
E599;923394;16;0003
E599;941543;30;0003
E599;1113444;30;0003
E599;1128715;14;0003
E599;1159283;30;0003
E599;1299321;30;0003
E599;1204248002;8;0003
E599;1277567;30;0003
E599;1241467;23;0003
E599;1233904;30;0003
E599;1233905;30;0003
E599;1277501;16;0003
E599;1301689;30;0003
E599;1330105;24;0003
E599;1099814;22;0003
E599;1172696;12;0003
E599;1277522;11;0003
E599;152015;4;0003
E599;817248;19;0003
E599;1101492;28;0003
E599;1266126;30;0003
E599;938913;30;0003
E599;1046532;3;0003
E599;1111039;24;0003
E599;1248695;30;0003
E599;1248696;30;0003
E599;1256044;14;0003
E599;1225827;24;0003
E599;1278107;30;0003
E599;9011186;3;0003
E599;1076349;3;0003
E599;1264825;30;0003
E599;1277282;30;0003
E599;1303300;30;0003
E599;9010416;4;0003
E599;1192892;30;0003
E599;1214877;10;0003
E599;1283623;8;0003
E599;1188952;29;0003
E599;1226701;4;0003
E599;1292353;14;0003
E599;1314807;20;0003
E599;1189930;8;0003
E599;1192178;8;0003
E599;1207082;8;0003
E599;1218767;15;0003
E599;1256616;12;0003
E599;1256706;18;0003
E599;1262626;5;0003
E599;1226702;30;0003
E599;1276377;8;0003
E599;1278105;5;0003
E599;1119073;29;0003
E599;1153468;30;0003
E599;1173142;10;0003
E599;1182003;30;0003
E599;1204248003;5;0003
E599;1206818;30;0003
E599;1206819;30;0003
E599;1206820;30;0003
E599;1208650;30;0003
E599;1236818;30;0003
E599;1236933;30;0003
E599;1305530;30;0003
E599;1305532;25;0003
E599;1315237;30;0003
E599;1315239;30;0003
E599;1315240;30;0003
E599;1315241;30;0003
E599;9000743;9;0003
E599;9000744;4;0003
E599;9003439;30;0003
E599;9004004;30;0003
E599;878382;30;0003
E599;9000006;30;0003
E599;9000742;28;0003
E599;1323070;30;0003
E599;1184597;30;0003
E599;1302431;28;0003
E599;1302436;30;0003
E599;1320598;30;0003
E599;1126295;30;0003
E599;1175791;30;0003
E599;1223799;30;0003
E599;1262971;9;0003
E599;9000737;30;0003
E599;1200675001;19;0003
E599;9000033;30;0003
E599;1031171;4;0003
E599;1193116;30;0003
E599;1194851;30;0003
E599;1276385;7;0003
E599;1280902;30;0003
E599;1300047;30;0003
E599;1303383;25;0003
E599;9003995;30;0003
E599;1210442;30;0003
E599;1200675002;18;0003
E599;1130766;30;0003
E599;1140647;11;0003
E599;1175792;30;0003
E599;1220435;30;0003
E599;9011365;30;0003
E599;1137574;15;0003
E599;1266120;30;0003
E599;1286123;4;0003
E599;1286124;30;0003
E599;902073002;30;0003
E599;902073003;30;0003
E599;1047930;4;0003
E599;1185730;3;0003
E599;1259002;6;0003
E599;1304742;14;0003
E599;1309995;5;0003
E599;1311027;4;0003
E599;184997;8;0003
E599;184999;8;0003
E599;185038;8;0003
E599;221442;4;0003
E599;1140922;5;0003
E599;1310068;8;0003
E599;1024642;6;0003
E599;1069407;6;0003
E599;1130773;6;0003
E599;1130774;6;0003
E599;1130775;7;0003
E599;1130776;7;0003
E599;1170786;15;0003
E599;1204740;30;0003
E599;1218729;30;0003
E599;1305527;30;0003
E599;182738;7;0003
E599;182740;6;0003
E599;182747;7;0003
E599;182752;7;0003
E599;182754;8;0003
E599;287342;3;0003
E599;402455;8;0003
E599;402456;6;0003
E599;1257185;8;0003
E599;1313799;4;0003
E599;1314917;24;0003
E599;1314930;3;0003
E599;1317085;4;0003
E599;1317087;4;0003
E599;1317089;4;0003
E599;1317096;3;0003
E599;1317098;8;0003
E599;1326283;4;0003
E599;1326285;4;0003
E599;1326294;4;0003
E599;710462;12;0003
E599;1330848;30;0003
E599;1330849;21;0003
E599;536127;6;0003
E599;600208;11;0003
E599;846813;30;0003
E599;1263509;4;0003
E599;1272682;30;0003
E599;1279525;30;0003
E599;1287703;4;0003
E599;1311703;4;0003
E599;1330016;9;0003
E599;9011161;8;0003
E599;1125403006;8;0003
E599;431216;10;0003
E599;893092;4;0003
E599;1210469;30;0003
E599;1261036;30;0003
E599;1046531;3;0003
E599;1233910;5;0003
E599;169534;6;0003
E599;9005283;29;0003
E599;113972;8;0003
E599;185175;6;0003
E599;545911;6;0003
E599;877225;3;0003
E599;1192421;23;0003
E599;1287179;4;0003
E599;1155799;4;0003
E599;1174578;4;0003
E599;1192934;4;0003
E599;1204724;30;0003
E599;1233100;7;0003
E599;1269736;4;0003
E599;1291146;5;0003
E599;1252135;6;0003
E599;1208244;5;0003
E599;1281708;30;0003
E599;1194937;30;0003
E599;1203885;24;0003
E599;1204716;8;0003
E599;1219012;3;0003
E599;1237152;30;0003
E599;1156364;8;0003
E599;1156369;5;0003
E599;1226704;22;0003
E599;842671;8;0003
E599;842672;8;0003
E599;1111033;6;0003
E599;1195552;8;0003
E599;1204248001;9;0003
E599;1184745;4;0003
E599;1049897;4;0003
E599;1298825;30;0003
E599;678145;30;0003
E599;930963;4;0003
E599;1176200;8;0003
E599;1279876;8;0003
E599;300607;16;0003
E599;1125173002;7;0003
E599;1173017;9;0003
E599;1212126;30;0003
E599;1256635;4;0003
E599;1256709;5;0003
E599;1256750;30;0003
E599;1256774;3;0003
E599;1256779;9;0003
E599;1240606;4;0003
E599;1256707;8;0003
E599;1256710;8;0003
E599;1286894;8;0003
E599;1305914;8;0003
E599;1100212;16;0003
E599;1142619;13;0003
E599;1173012;5;0003
E599;1204750;5;0003
E599;1218679;7;0003
E599;1218697;8;0003
E599;1220896;3;0003
E599;1240751;25;0003
E599;1264812;30;0003
E599;1286895;8;0003
E599;1288703;30;0003
E599;1288707;30;0003
E599;1167317;30;0003
E599;1310720;21;0003
E599;1338252;25;0003
E599;926568;4;0003
E599;1127891;4;0003
E599;1319583;6;0003
E599;1159671;15;0003
E599;1157454;30;0003
E599;1302465;30;0003
E599;1302466;30;0003
E599;1320956;20;0003
E599;1076127;27;0003
E599;1289995;30;0003
E599;1264824;24;0003
E599;1315848;30;0003
E599;1340364;30;0003
E599;1311928;8;0003
E599;1338535;30;0003
E599;1110291;30;0003
E599;1310094;30;0003
E599;1326287;20;0003
E599;1337846;30;0003
E599;1289121;30;0003
E599;1338536;30;0003
E599;423003;30;0003
E599;893097;4;0003
E599;1111031;3;0003
E599;1111032;11;0003
E599;1215188;12;0003
E599;1126864;30;0003
E599;1188047;25;0003
E599;1235202;30;0003
E599;1235203;29;0003
E599;1253849;18;0003
E599;1264054;30;0003
E599;1287286;30;0003
E599;1287288;14;0003
E599;1317972;8;0003
E599;1317973;6;0003
E599;1191915;30;0003
E599;1219331;30;0003
E599;1240753;20;0003
E599;1264818;30;0003
E599;1264819;30;0003
E599;1303932;6;0003
E599;1306972;21;0003
E599;1318077;30;0003
E599;1318078;30;0003
E599;2245079;30;0003
E599;590882;6;0003
E599;590925;9;0003
E599;1094805;30;0003
E599;1208953;22;0003
E599;1219330;30;0003
E599;1219332;30;0003
E599;1233903;8;0003
E599;1234083;7;0003
E599;1240755;25;0003
E599;1288708;5;0003
E599;1290012;30;0003
E599;1304311;25;0003
E599;1308691;17;0003
E599;1316097;20;0003
E599;1316168;18;0003
E599;1318076;6;0003
E599;1319185;7;0003
E599;1319186;3;0003
E599;1320355;9;0003
E599;590905;8;0003
E599;590934;4;0003
E599;765861;8;0003
E599;765864;7;0003
E599;765903;7;0003
E599;9011826;30;0003
E599;1196136;28;0003
E599;1252664;13;0003
E599;1253407;16;0003
E599;1294013;30;0003
E599;1304306;13;0003
E599;1304349;22;0003
E599;1308692;20;0003
E599;1308693;7;0003
E599;1316096;21;0003
E599;1316166;17;0003
E599;1316208;30;0003
E599;1318075;30;0003
E599;1333234;30;0003
E599;629058;13;0003
E599;765884;5;0003
E599;9011497;7;0003
E599;1003765;22;0003
E599;1196095;3;0003
E599;1233907;30;0003
E599;1233908;30;0003
E599;1253349;4;0003
E599;1256551;30;0003
E599;1261000;4;0003
E599;1276835;28;0003
E599;1291744;22;0003
E599;1299278;20;0003
E599;1299456;4;0003
E599;1304310;11;0003
E599;1308690;30;0003
E599;1310287;30;0003
E599;1316114;4;0003
E599;1316115;20;0003
E599;1316167;24;0003
E599;1317928;21;0003
E599;1317929;30;0003
E599;1317976;12;0003
E599;629067;12;0003
E599;776084;21;0003
E599;1196223;20;0003
E599;1196114;29;0003
E599;1299657;12;0003
E599;1141840;4;0003
E599;1177988;13;0003
E599;1253353;16;0003
E599;1264030;30;0003
E599;1301878;4;0003
E599;1304064;6;0003
E599;1307042;10;0003
E599;1316139;16;0003
E599;1330010;14;0003
E599;590890;11;0003
E599;590920;5;0003
E599;1189565;13;0003
E599;1233906;30;0003
E599;1259224;30;0003
E599;1280871;30;0003
E599;1291745;19;0003
E599;1342772;30;0003
E599;629060;14;0003
E599;776085;30;0003
E599;928244;30;0003
E599;1088656;4;0003
E599;1088658;10;0003
E599;1308689;28;0003
E599;1316092;22;0003
E599;1316101;21;0003
E599;1316140;4;0003
E599;590907;9;0003
E599;590918;10;0003
E599;765863;3;0003
E599;765883;6;0003
E599;765912;4;0003
E599;1201769;30;0003
E599;1301552;30;0003
E599;1301553;30;0003
E599;1323027;30;0003
E599;1340752;30;0003
E599;1342778;30;0003
E599;1205897;17;0003
E599;1249146;12;0003
E599;1303317;20;0003
E599;1341623;5;0003
E599;1342401;30;0003
E599;765910;14;0003
E599;765913;14;0003
E599;847025;30;0003
E599;1261071;30;0003
E599;1343786;30;0003
E599;1343788;30;0003
E599;1277570;30;0003
E599;1285247;30;0003
E599;590884;3;0003
E599;1149697;30;0003
E599;1294397;30;0003
E599;1280909;30;0003
E599;1294230;30;0003
E599;1298824;29;0003
E599;1316520;30;0003
E599;1339046;24;0003
E599;803505;20;0003
E599;803506;30;0003
E599;1311893;30;0003
E599;561836;30;0003
E599;1296596;6;0003
E599;1149698;30;0003
E599;1264031;30;0003
E599;1076683;19;0003
E599;1161776;18;0003
E599;1161777;17;0003
E599;1192748;12;0003
E599;1216658;5;0003
E599;1234682;11;0003
E599;1245354;12;0003
E599;1268394;11;0003
E599;1273803;30;0003
E599;1310392;8;0003
E599;1310393;8;0003
E599;1310394;7;0003
E599;1322041;19;0003
E599;1083052;30;0003
E599;1196825;15;0003
E599;1311876;30;0003
E599;548096;16;0003
E599;638892;13;0003
E599;731103;16;0003
E599;590935;3;0003
E599;1323159;30;0003
E599;1237136;30;0003
E599;1279520;20;0003
E599;1321080;19;0003
E599;1321081;22;0003
E599;1321082;17;0003
E599;1315236;14;0003
E599;1321084;13;0003
E599;1277563;30;0003
E599;1321078;4;0003
E599;1278220;30;0003
E599;1330015;7;0003
E599;1347873;4;0003
E599;1302610;29;0003
E599;1104323;30;0003
E599;1227602;6;0003
E599;1301397;6;0003
E599;1173016;3;0003
E599;1182002;30;0003
E599;1310635;30;0003
E599;1319436;30;0003
E599;1060317;30;0003
E599;1203762;19;0003
E599;1248020;16;0003
E599;1248021;19;0003
E599;1310350;16;0003
E599;1200608;30;0003
E599;1272677;30;0003
E599;1306009;8;0003
E599;1306959;30;0003
E599;1351410;30;0003
E599;866576;20;0003
E599;1164192;6;0003
E599;1307610;3;0003
E599;1314441;4;0003
E599;1314444;4;0003
E599;917996;12;0003
E599;1269395;4;0003
E599;1275282;24;0003
E599;1316975;5;0003
E599;1320958;19;0003
E599;926085;30;0003
E599;1182111001;30;0003
E599;1185732;6;0003
E599;1234084;3;0003
E599;1236861;30;0003
E599;1254226;30;0003
E599;1293823;30;0003
E599;9003999;30;0003
E599;1182111003;30;0003
E599;1210470;30;0003
E599;9006669;30;0003
E599;1312826;30;0003
